number_of_tag_barcode,number_of_pcr_index,input_cell_number,sort_cell_number,collision_rate,total_nuclei,recovered_barcode,cluster_per_nucleus
384,256,200000,17,0.04457720588235294,4352,4255,94007
384,264,200000,17,0.0427807486631016,4488,4392,91075
384,272,200000,17,0.042820069204152246,4624,4524,88417
384,280,200000,17,0.047058823529411764,4760,4648,86059
384,288,200000,17,0.03880718954248366,4896,4801,83316
384,296,200000,17,0.03676470588235294,5032,4939,80988
384,304,200000,17,0.04179566563467492,5168,5059,79067
384,312,200000,17,0.04110105580693816,5304,5194,77012
384,320,200000,17,0.03676470588235294,5440,5339,74920
384,328,200000,17,0.04071018651362984,5576,5462,73233
384,336,200000,17,0.03816526610644258,5712,5602,71403
384,344,200000,17,0.04121067031463748,5848,5726,69857
384,352,200000,17,0.032754010695187165,5984,5886,67958
384,360,200000,17,0.04183006535947712,6120,5991,66767
384,368,200000,17,0.03117007672634271,6256,6158,64956
384,376,200000,17,0.04005006257822278,6392,6264,63857
384,8,200000,19,0.039473684210526314,152,149,2684564
384,16,200000,19,0.08552631578947369,304,291,1374570
384,24,200000,19,0.06359649122807018,456,441,907029
384,32,200000,19,0.05592105263157895,608,591,676819
384,40,200000,19,0.05526315789473684,760,739,541272
384,48,200000,19,0.039473684210526314,912,894,447427
384,56,200000,19,0.04887218045112782,1064,1038,385356
384,64,200000,19,0.060032894736842105,1216,1179,339271
384,72,200000,19,0.04093567251461988,1368,1339,298730
384,80,200000,19,0.0375,1520,1491,268276
384,88,200000,19,0.04665071770334928,1672,1633,244948
384,96,200000,19,0.043859649122807015,1824,1783,224341
384,104,200000,19,0.040991902834008095,1976,1935,206718
384,112,200000,19,0.03383458646616541,2128,2092,191205
384,120,200000,19,0.041666666666666664,2280,2232,179211
384,128,200000,19,0.0390625,2432,2384,167785
384,136,200000,19,0.05108359133126935,2584,2518,158856
384,144,200000,19,0.05482456140350877,2736,2661,150319
384,152,200000,19,0.04986149584487535,2888,2815,142096
384,160,200000,19,0.049342105263157895,3040,2965,134907
384,168,200000,19,0.041666666666666664,3192,3125,128000
384,176,200000,19,0.046052631578947366,3344,3267,122436
384,184,200000,19,0.04862700228832952,3496,3411,117268
384,192,200000,19,0.039473684210526314,3648,3575,111888
384,200,200000,19,0.04105263157894737,3800,3722,107469
384,208,200000,19,0.04630566801619433,3952,3860,103627
384,216,200000,19,0.04337231968810916,4104,4014,99651
384,224,200000,19,0.05192669172932331,4256,4145,96502
384,232,200000,19,0.03720508166969147,4408,4326,92464
384,240,200000,19,0.049342105263157895,4560,4447,89948
384,248,200000,19,0.037563667232597624,4712,4623,86524
384,256,200000,19,0.046875,4864,4750,84211
384,264,200000,19,0.04066985645933014,5016,4913,81417
384,272,200000,19,0.03869969040247678,5168,5067,78942
384,280,200000,19,0.04379699248120301,5320,5202,76894
384,288,200000,19,0.04057017543859649,5472,5359,74641
384,296,200000,19,0.03751778093883357,5624,5517,72503
384,304,200000,19,0.04259002770083103,5776,5652,70771
384,312,200000,19,0.0497638326585695,5928,5779,69216
384,320,200000,19,0.04753289473684211,6080,5935,67397
384,328,200000,19,0.04525032092426187,6232,6090,65681
384,336,200000,19,0.046052631578947366,6384,6237,64133
384,344,200000,19,0.051407588739290085,6536,6366,62834
384,352,200000,19,0.05038875598086125,6688,6517,61378
384,360,200000,19,0.044444444444444446,6840,6686,59827
384,368,200000,19,0.04033180778032037,6992,6850,58394
384,376,200000,19,0.04731243001119821,7144,6975,57348
384,8,200000,21,0.023809523809523808,168,166,2409639
384,16,200000,21,0.02976190476190476,336,331,1208459
384,24,200000,21,0.05952380952380952,504,489,817996
384,32,200000,21,0.050595238095238096,672,655,610687
384,40,200000,21,0.047619047619047616,840,820,487805
384,48,200000,21,0.047619047619047616,1008,984,406504
384,56,200000,21,0.0391156462585034,1176,1153,346921
384,64,200000,21,0.05803571428571429,1344,1305,306513
384,72,200000,21,0.05026455026455026,1512,1474,271370
384,80,200000,21,0.06428571428571428,1680,1625,246154
384,88,200000,21,0.03896103896103896,1848,1811,220872
384,96,200000,21,0.05009920634920635,2016,1965,203562
384,104,200000,21,0.0554029304029304,2184,2123,188413
384,112,200000,21,0.0429421768707483,2352,2301,173837
384,120,200000,21,0.05396825396825397,2520,2450,163265
384,128,200000,21,0.047619047619047616,2688,2624,152439
384,136,200000,21,0.04936974789915966,2856,2785,143627
384,144,200000,21,0.04332010582010582,3024,2958,135227
384,152,200000,21,0.05795739348370927,3192,3099,129074
384,160,200000,21,0.051488095238095236,3360,3273,122212
384,168,200000,21,0.041666666666666664,3528,3454,115808
384,176,200000,21,0.04924242424242424,3696,3605,110957
384,184,200000,21,0.043478260869565216,3864,3778,105876
384,192,200000,21,0.054811507936507936,4032,3920,102041
384,200,200000,21,0.04404761904761905,4200,4107,97395
384,208,200000,21,0.05013736263736264,4368,4258,93941
384,216,200000,21,0.052248677248677246,4536,4416,90580
384,224,200000,21,0.04953231292517007,4704,4586,87222
384,232,200000,21,0.05008210180623974,4872,4749,84228
384,240,200000,21,0.05119047619047619,5040,4910,81466
384,248,200000,21,0.0456989247311828,5208,5088,78616
384,256,200000,21,0.054873511904761904,5376,5227,76526
384,264,200000,21,0.039862914862914864,5544,5433,73624
384,272,200000,21,0.05619747899159664,5712,5550,72072
384,280,200000,21,0.05612244897959184,5880,5712,70028
384,288,200000,21,0.05291005291005291,6048,5886,67958
384,296,200000,21,0.055341055341055344,6216,6043,66192
384,304,200000,21,0.05075187969924812,6384,6222,64288
384,312,200000,21,0.04456654456654457,6552,6406,62441
384,320,200000,21,0.053422619047619045,6720,6538,61181
384,328,200000,21,0.04500580720092915,6888,6733,59409
384,336,200000,21,0.050878684807256234,7056,6874,58190
384,344,200000,21,0.046650055370985606,7224,7055,56697
384,352,200000,21,0.04897186147186147,7392,7209,55486
384,360,200000,21,0.049206349206349205,7560,7372,54259
384,368,200000,21,0.049818840579710144,7728,7534,53093
384,376,200000,21,0.054204660587639314,7896,7681,52077
384,8,200000,23,0.06521739130434782,184,178,2247191
384,16,200000,23,0.07336956521739131,368,354,1129944
384,24,200000,23,0.05434782608695652,552,537,744879
384,32,200000,23,0.08016304347826086,736,706,566572
384,40,200000,23,0.08260869565217391,920,882,453515
384,48,200000,23,0.06793478260869565,1104,1066,375235
384,56,200000,23,0.05124223602484472,1288,1255,318725
384,64,200000,23,0.051630434782608696,1472,1434,278940
384,72,200000,23,0.06582125603864734,1656,1601,249844
384,80,200000,23,0.04565217391304348,1840,1798,222469
384,88,200000,23,0.055830039525691696,2024,1966,203459
384,96,200000,23,0.06159420289855073,2208,2139,187003
384,104,200000,23,0.054765886287625416,2392,2326,171969
384,112,200000,23,0.05046583850931677,2576,2511,159299
384,120,200000,23,0.0644927536231884,2760,2670,149813
384,128,200000,23,0.06317934782608696,2944,2851,140302
384,136,200000,23,0.054667519181585675,3128,3042,131492
384,144,200000,23,0.05434782608695652,3312,3221,124185
384,152,200000,23,0.05863844393592677,3496,3392,117925
384,160,200000,23,0.058967391304347826,3680,3571,112013
384,168,200000,23,0.060041407867494824,3864,3747,106752
384,176,200000,23,0.05212450592885375,4048,3941,101497
384,184,200000,23,0.057892249527410206,4232,4109,97347
384,192,200000,23,0.057744565217391304,4416,4287,93305
384,200,200000,23,0.04565217391304348,4600,4493,89027
384,208,200000,23,0.05957357859531773,4784,4640,86207
384,216,200000,23,0.05213365539452496,4968,4837,82696
384,224,200000,23,0.057259316770186336,5152,5002,79968
384,232,200000,23,0.05247376311844078,5336,5195,76997
384,240,200000,23,0.05144927536231884,5520,5377,74391
384,248,200000,23,0.05592566619915849,5704,5543,72163
384,256,200000,23,0.05400815217391304,5888,5729,69820
384,264,200000,23,0.05533596837944664,6072,5903,67762
384,272,200000,23,0.05370843989769821,6256,6086,65725
384,280,200000,23,0.06102484472049689,6440,6242,64082
384,288,200000,23,0.05676328502415459,6624,6434,62170
384,296,200000,23,0.052878965922444184,6808,6626,60368
384,304,200000,23,0.0596395881006865,6992,6781,58988
384,312,200000,23,0.062151616499442584,7176,6951,57546
384,320,200000,23,0.053125,7360,7163,55843
384,328,200000,23,0.05885471898197243,7544,7321,54637
384,336,200000,23,0.059912008281573496,7728,7495,53369
384,344,200000,23,0.053842264914054604,7912,7698,51962
384,352,200000,23,0.057806324110671936,8096,7860,50891
384,360,200000,23,0.057004830917874394,8280,8041,49745
384,368,200000,23,0.047613421550094515,8464,8262,48414
384,376,200000,23,0.04879740980573543,8648,8435,47421
384,8,200000,25,0.04,200,196,2040816
384,16,200000,25,0.04,400,392,1020408
384,24,200000,25,0.05333333333333334,600,584,684932
384,32,200000,25,0.055,800,778,514139
384,40,200000,25,0.046,1000,976,409836
384,48,200000,25,0.065,1200,1160,344828
384,56,200000,25,0.045,1400,1368,292398
384,64,200000,25,0.046875,1600,1562,256082
384,72,200000,25,0.06222222222222222,1800,1743,229489
384,80,200000,25,0.06,2000,1940,206186
384,88,200000,25,0.05045454545454545,2200,2144,186567
384,96,200000,25,0.06958333333333333,2400,2316,172712
384,104,200000,25,0.06423076923076923,2600,2516,158983
384,112,200000,25,0.054642857142857146,2800,2723,146897
384,120,200000,25,0.058333333333333334,3000,2912,137363
384,128,200000,25,0.0559375,3200,3110,128617
384,136,200000,25,0.06,3400,3297,121322
384,144,200000,25,0.06944444444444445,3600,3473,115174
384,152,200000,25,0.05894736842105263,3800,3687,108489
384,160,200000,25,0.07525,4000,3848,103950
384,168,200000,25,0.05547619047619048,4200,4082,97991
384,176,200000,25,0.07045454545454545,4400,4244,94251
384,184,200000,25,0.05565217391304348,4600,4472,89445
384,192,200000,25,0.057708333333333334,4800,4660,85837
384,200,200000,25,0.0522,5000,4869,82152
384,208,200000,25,0.05423076923076923,5200,5058,79083
384,216,200000,25,0.058888888888888886,5400,5239,76350
384,224,200000,25,0.06571428571428571,5600,5414,73883
384,232,200000,25,0.06551724137931035,5800,5608,71327
384,240,200000,25,0.0635,6000,5808,68871
384,248,200000,25,0.06016129032258064,6200,6012,66534
384,256,200000,25,0.06109375,6400,6200,64516
384,264,200000,25,0.07227272727272727,6600,6358,62913
384,272,200000,25,0.06264705882352942,6800,6585,60744
384,280,200000,25,0.06642857142857143,7000,6765,59128
384,288,200000,25,0.05986111111111111,7200,6984,57274
384,296,200000,25,0.0627027027027027,7400,7166,55819
384,304,200000,25,0.06289473684210527,7600,7360,54348
384,312,200000,25,0.05987179487179487,7800,7564,52882
384,320,200000,25,0.062625,8000,7746,51640
384,328,200000,25,0.06524390243902439,8200,7931,50435
384,336,200000,25,0.06607142857142857,8400,8120,49261
384,344,200000,25,0.06023255813953488,8600,8340,47962
384,352,200000,25,0.05693181818181818,8800,8545,46811
384,360,200000,25,0.05977777777777778,9000,8725,45845
384,368,200000,25,0.05967391304347826,9200,8922,44833
384,376,200000,25,0.0625531914893617,9400,9106,43927
384,8,200000,27,0.07407407407407407,216,208,1923077
384,16,200000,27,0.07175925925925926,432,416,961538
384,24,200000,27,0.08487654320987655,648,620,645161
384,32,200000,27,0.08101851851851852,864,828,483092
384,40,200000,27,0.06111111111111111,1080,1047,382044
384,48,200000,27,0.06558641975308642,1296,1253,319234
384,56,200000,27,0.06746031746031746,1512,1460,273973
384,64,200000,27,0.06828703703703703,1728,1667,239952
384,72,200000,27,0.062242798353909466,1944,1883,212427
384,80,200000,27,0.05277777777777778,2160,2103,190204
384,88,200000,27,0.07491582491582492,2376,2286,174978
384,96,200000,27,0.06404320987654322,2592,2509,159426
384,104,200000,27,0.06018518518518518,2808,2721,147005
384,112,200000,27,0.06911375661375661,3024,2919,137033
384,120,200000,27,0.06820987654320988,3240,3126,127959
384,128,200000,27,0.07407407407407407,3456,3327,120228
384,136,200000,27,0.05827886710239651,3672,3564,112233
384,144,200000,27,0.05787037037037037,3888,3773,106016
384,152,200000,27,0.07115009746588694,4104,3956,101112
384,160,200000,27,0.07407407407407407,4320,4158,96200
384,168,200000,27,0.08068783068783068,4536,4353,91891
384,176,200000,27,0.07449494949494949,4752,4574,87451
384,184,200000,27,0.061996779388083734,4968,4814,83091
384,192,200000,27,0.06172839506172839,5184,5021,79665
384,200,200000,27,0.06,5400,5236,76394
384,208,200000,27,0.07051282051282051,5616,5417,73842
384,216,200000,27,0.06018518518518518,5832,5653,70759
384,224,200000,27,0.05968915343915344,6048,5866,68190
384,232,200000,27,0.06928480204342273,6264,6045,66170
384,240,200000,27,0.06759259259259259,6480,6259,63908
384,248,200000,27,0.06287335722819594,6696,6484,61690
384,256,200000,27,0.0681423611111111,6912,6673,59943
384,264,200000,27,0.06285072951739619,7128,6901,57963
384,272,200000,27,0.05991285403050109,7344,7122,56164
384,280,200000,27,0.06693121693121692,7560,7302,54780
384,288,200000,27,0.06931584362139917,7776,7505,53298
384,296,200000,27,0.06418918918918919,7992,7734,51720
384,304,200000,27,0.06189083820662768,8208,7953,50295
384,312,200000,27,0.06968186134852801,8424,8129,49207
384,320,200000,27,0.06701388888888889,8640,8348,47916
384,328,200000,27,0.06176603432700994,8856,8580,46620
384,336,200000,27,0.06128747795414462,9072,8791,45501
384,344,200000,27,0.06406115417743324,9288,8987,44509
384,352,200000,27,0.06912878787878787,9504,9172,43611
384,360,200000,27,0.06213991769547325,9720,9414,42490
384,368,200000,27,0.07125603864734299,9936,9577,41767
384,376,200000,27,0.06284475965327029,10152,9827,40704
384,8,200000,29,0.04310344827586207,232,227,1762115
384,16,200000,29,0.06896551724137931,464,448,892857
384,24,200000,29,0.08333333333333333,696,667,599700
384,32,200000,29,0.07327586206896551,928,894,447427
384,40,200000,29,0.075,1160,1115,358744
384,48,200000,29,0.06752873563218391,1392,1345,297398
384,56,200000,29,0.0769704433497537,1624,1561,256246
384,64,200000,29,0.08189655172413793,1856,1778,224972
384,72,200000,29,0.08045977011494253,2088,2004,199601
384,80,200000,29,0.06508620689655173,2320,2244,178253
384,88,200000,29,0.07210031347962383,2552,2460,162602
384,96,200000,29,0.06501436781609195,2784,2693,148533
384,104,200000,29,0.07029177718832891,3016,2909,137504
384,112,200000,29,0.07450738916256158,3248,3127,127918
384,120,200000,29,0.06810344827586207,3480,3359,119083
384,128,200000,29,0.07354525862068965,3712,3575,111888
384,136,200000,29,0.06338742393509128,3944,3817,104794
384,144,200000,29,0.06585249042145594,4176,4038,99059
384,152,200000,29,0.06896551724137931,4408,4254,94029
384,160,200000,29,0.06336206896551724,4640,4492,89047
384,168,200000,29,0.0812807881773399,4872,4672,85616
384,176,200000,29,0.0636755485893417,5104,4940,80972
384,184,200000,29,0.06559220389805097,5336,5160,77519
384,192,200000,29,0.07399425287356322,5568,5357,74669
384,200,200000,29,0.07362068965517242,5800,5585,71620
384,208,200000,29,0.08239389920424403,6032,5781,69192
384,216,200000,29,0.07136015325670499,6264,6040,66225
384,224,200000,29,0.06711822660098522,6496,6274,63755
384,232,200000,29,0.07178953626634958,6728,6485,61681
384,240,200000,29,0.06436781609195402,6960,6734,59400
384,248,200000,29,0.06701890989988876,7192,6949,57562
384,256,200000,29,0.07596982758620689,7424,7136,56054
384,264,200000,29,0.07092476489028213,7656,7380,54201
384,272,200000,29,0.06858519269776876,7888,7612,52549
384,280,200000,29,0.07155172413793104,8120,7826,51112
384,288,200000,29,0.06752873563218391,8352,8065,49597
384,296,200000,29,0.0723438956197577,8584,8269,48373
384,304,200000,29,0.07452359346642468,8816,8485,47142
384,312,200000,29,0.07813881520778072,9048,8691,46025
384,320,200000,29,0.071875,9280,8943,44728
384,328,200000,29,0.06928090832632464,9512,9180,43573
384,336,200000,29,0.07604679802955665,9744,9370,42689
384,344,200000,29,0.0681635926222935,9976,9631,41533
384,352,200000,29,0.07288401253918496,10208,9831,40688
384,360,200000,29,0.0696360153256705,10440,10073,39710
384,368,200000,29,0.06990254872563718,10672,10295,38854
384,376,200000,29,0.07428466617754953,10904,10493,38121
384,8,200000,31,0.08870967741935484,248,237,1687764
384,16,200000,31,0.10483870967741936,496,469,852878
384,24,200000,31,0.09811827956989247,744,707,565771
384,32,200000,31,0.08165322580645161,992,949,421496
384,40,200000,31,0.07258064516129033,1240,1195,334728
384,48,200000,31,0.07661290322580645,1488,1431,279525
384,56,200000,31,0.07027649769585254,1736,1674,238949
384,64,200000,31,0.07409274193548387,1984,1910,209424
384,72,200000,31,0.07302867383512544,2232,2149,186133
384,80,200000,31,0.07338709677419354,2480,2387,167574
384,88,200000,31,0.07514662756598241,2728,2624,152439
384,96,200000,31,0.07224462365591398,2976,2867,139519
384,104,200000,31,0.07723325062034739,3224,3098,129116
384,112,200000,31,0.07171658986175115,3472,3346,119546
384,120,200000,31,0.08198924731182795,3720,3566,112170
384,128,200000,31,0.07963709677419355,3968,3806,105097
384,136,200000,31,0.07447817836812144,4216,4057,98595
384,144,200000,31,0.06989247311827956,4464,4307,92872
384,152,200000,31,0.0730050933786078,4712,4539,88125
384,160,200000,31,0.0846774193548387,4960,4747,84264
384,168,200000,31,0.07584485407066052,5208,5008,79872
384,176,200000,31,0.07697947214076246,5456,5244,76278
384,184,200000,31,0.07100280504908836,5704,5498,72754
384,192,200000,31,0.07493279569892473,5952,5727,69845
384,200,200000,31,0.07709677419354839,6200,5958,67137
384,208,200000,31,0.07428660049627792,6448,6205,64464
384,216,200000,31,0.07556750298685783,6696,6441,62102
384,224,200000,31,0.06394009216589862,6944,6721,59515
384,232,200000,31,0.06632369299221356,7192,6950,57554
384,240,200000,31,0.0728494623655914,7440,7164,55835
384,248,200000,31,0.07921436004162331,7688,7379,54208
384,256,200000,31,0.07018649193548387,7936,7655,52253
384,264,200000,31,0.07697947214076246,8184,7866,50852
384,272,200000,31,0.07851043643263757,8432,8097,49401
384,280,200000,31,0.07442396313364055,8680,8354,47881
384,288,200000,31,0.07862903225806452,8928,8570,46674
384,296,200000,31,0.08456843940714909,9176,8783,45543
384,304,200000,31,0.07597623089983022,9424,9061,44145
384,312,200000,31,0.08126550868486353,9672,9275,43127
384,320,200000,31,0.0721774193548387,9920,9558,41850
384,328,200000,31,0.07395751376868608,10168,9789,40862
384,336,200000,31,0.07622887864823348,10416,10013,39948
384,344,200000,31,0.06770442610652663,10664,10299,38839
384,352,200000,31,0.07441348973607038,10912,10503,38084
384,360,200000,31,0.0671146953405018,11160,10782,37099
384,368,200000,31,0.07652524544179523,11408,10964,36483
384,376,200000,31,0.07292381606039808,11656,11229,35622
384,8,200000,33,0.09848484848484848,264,251,1593625
384,16,200000,33,0.10227272727272728,528,501,798403
384,24,200000,33,0.07575757575757576,792,762,524934
384,32,200000,33,0.06439393939393939,1056,1022,391389
384,40,200000,33,0.06212121212121212,1320,1278,312989
384,48,200000,33,0.08017676767676768,1584,1520,263158
384,56,200000,33,0.07575757575757576,1848,1776,225225
384,64,200000,33,0.10227272727272728,2112,2001,199900
384,72,200000,33,0.08164983164983165,2376,2278,175593
384,80,200000,33,0.06780303030303031,2640,2549,156924
384,88,200000,33,0.08574380165289257,2904,2778,143988
384,96,200000,33,0.07891414141414141,3168,3042,131492
384,104,200000,33,0.07459207459207459,3432,3300,121212
384,112,200000,33,0.08522727272727272,3696,3537,113090
384,120,200000,33,0.09217171717171717,3960,3775,105960
384,128,200000,33,0.07646780303030302,4224,4061,98498
384,136,200000,33,0.06729055258467023,4488,4336,92251
384,144,200000,33,0.08354377104377105,4752,4551,87893
384,152,200000,33,0.0731658692185008,5016,4830,82816
384,160,200000,33,0.09431818181818181,5280,5027,79570
384,168,200000,33,0.08297258297258298,5544,5310,75330
384,176,200000,33,0.07920110192837465,5808,5575,71749
384,184,200000,33,0.09140316205533597,6072,5788,69109
384,192,200000,33,0.07970328282828283,6336,6080,65789
384,200,200000,33,0.0796969696969697,6600,6334,63151
384,208,200000,33,0.07663170163170163,6864,6598,60624
384,216,200000,33,0.07702020202020202,7128,6852,58377
384,224,200000,33,0.07765151515151515,7392,7101,56330
384,232,200000,33,0.07928422152560084,7656,7348,54437
384,240,200000,33,0.07588383838383839,7920,7615,52528
384,248,200000,33,0.08382209188660801,8184,7837,51040
384,256,200000,33,0.08487215909090909,8448,8083,49487
384,264,200000,33,0.081267217630854,8712,8350,47904
384,272,200000,33,0.07932263814616755,8976,8615,46431
384,280,200000,33,0.07824675324675325,9240,8873,45081
384,288,200000,33,0.0796506734006734,9504,9121,43855
384,296,200000,33,0.0819000819000819,9768,9363,42721
384,304,200000,33,0.08781897926634769,10032,9586,41728
384,312,200000,33,0.0775058275058275,10296,9891,40441
384,320,200000,33,0.09090909090909091,10560,10073,39710
384,328,200000,33,0.08388765705838877,10824,10364,38595
384,336,200000,33,0.08477633477633478,11088,10612,37693
