number_of_tag_barcode,number_of_pcr_index,input_cell_number,sort_cell_number,collision_rate,total_nuclei,recovered_barcode,cluster_per_nucleus
384,344,200000,33,0.07760747004933051,11352,10908,36670
384,352,200000,33,0.08006198347107438,11616,11145,35891
384,360,200000,33,0.08072390572390573,11880,11394,35106
384,368,200000,33,0.07493412384716733,12144,11685,34232
384,376,200000,33,0.08010960670535139,12408,11906,33597
384,8,200000,35,0.09285714285714286,280,267,1498127
384,16,200000,35,0.09107142857142857,560,533,750469
384,24,200000,35,0.07261904761904762,840,809,494438
384,32,200000,35,0.09464285714285714,1120,1067,374883
384,40,200000,35,0.07714285714285714,1400,1345,297398
384,48,200000,35,0.08988095238095238,1680,1604,249377
384,56,200000,35,0.0826530612244898,1960,1878,212993
384,64,200000,35,0.09017857142857143,2240,2139,187003
384,72,200000,35,0.09087301587301587,2520,2404,166389
384,80,200000,35,0.08464285714285714,2800,2678,149365
384,88,200000,35,0.09772727272727273,3080,2927,136659
384,96,200000,35,0.08630952380952381,3360,3214,124456
384,104,200000,35,0.09752747252747253,3640,3458,115674
384,112,200000,35,0.08418367346938775,3920,3755,106525
384,120,200000,35,0.09976190476190476,4200,3989,100276
384,128,200000,35,0.0859375,4480,4284,93371
384,136,200000,35,0.08256302521008403,4760,4561,87700
384,144,200000,35,0.08392857142857142,5040,4824,82919
384,152,200000,35,0.08477443609022556,5320,5090,78585
384,160,200000,35,0.08803571428571429,5600,5349,74780
384,168,200000,35,0.08384353741496599,5880,5632,71023
384,176,200000,35,0.08668831168831169,6160,5890,67912
384,184,200000,35,0.09829192546583851,6440,6118,65381
384,192,200000,35,0.08110119047619048,6720,6443,62083
384,200,200000,35,0.088,7000,6687,59818
384,208,200000,35,0.08118131868131868,7280,6980,57307
384,216,200000,35,0.0791005291005291,7560,7259,55104
384,224,200000,35,0.08826530612244898,7840,7488,53419
384,232,200000,35,0.08509852216748769,8120,7769,51487
384,240,200000,35,0.08607142857142858,8400,8032,49801
384,248,200000,35,0.08744239631336405,8680,8296,48216
384,256,200000,35,0.08537946428571429,8960,8574,46653
384,264,200000,35,0.08831168831168831,9240,8828,45310
384,272,200000,35,0.08949579831932773,9520,9088,44014
384,280,200000,35,0.08765306122448979,9800,9364,42717
384,288,200000,35,0.08194444444444444,10080,9660,41408
384,296,200000,35,0.07944015444015444,10360,9941,40237
384,304,200000,35,0.08110902255639098,10640,10203,39204
384,312,200000,35,0.08525641025641026,10920,10452,38270
384,320,200000,35,0.08589285714285715,11200,10713,37338
384,328,200000,35,0.08911149825783972,11480,10959,36500
384,336,200000,35,0.08630952380952381,11760,11247,35565
384,344,200000,35,0.08222591362126246,12040,11538,34668
384,352,200000,35,0.0875,12320,11772,33979
384,360,200000,35,0.08873015873015873,12600,12030,33250
384,368,200000,35,0.08253105590062111,12880,12341,32412
384,376,200000,35,0.08541033434650457,13160,12591,31769
384,8,200000,37,0.10810810810810811,296,280,1428571
384,16,200000,37,0.0777027027027027,592,569,702988
384,24,200000,37,0.08896396396396396,888,848,471698
384,32,200000,37,0.10641891891891891,1184,1120,357143
384,40,200000,37,0.08445945945945946,1480,1417,282287
384,48,200000,37,0.09009009009009009,1776,1696,235849
384,56,200000,37,0.09218146718146718,2072,1975,202532
384,64,200000,37,0.09163851351351351,2368,2257,177226
384,72,200000,37,0.08933933933933934,2664,2543,157295
384,80,200000,37,0.08243243243243244,2960,2836,141044
384,88,200000,37,0.08783783783783784,3256,3112,128535
384,96,200000,37,0.09403153153153153,3552,3383,118238
384,104,200000,37,0.08393970893970894,3848,3685,108548
384,112,200000,37,0.08614864864864864,4144,3964,100908
384,120,200000,37,0.08963963963963964,4440,4237,94406
384,128,200000,37,0.09797297297297297,4736,4501,88869
384,136,200000,37,0.09121621621621621,5032,4799,83351
384,144,200000,37,0.08220720720720721,5328,5106,78339
384,152,200000,37,0.09157183499288762,5624,5360,74627
384,160,200000,37,0.0891891891891892,5920,5651,70784
384,168,200000,37,0.0805984555984556,6216,5961,67103
384,176,200000,37,0.08522727272727272,6512,6231,64195
384,184,200000,37,0.09312573443008225,6808,6487,61662
384,192,200000,37,0.09656531531531531,7104,6753,59233
384,200,200000,37,0.09216216216216216,7400,7051,56730
384,208,200000,37,0.10005197505197505,7696,7302,54780
384,216,200000,37,0.09084084084084085,7992,7624,52466
384,224,200000,37,0.08952702702702703,8288,7912,50556
384,232,200000,37,0.09063373718546132,8584,8188,48852
384,240,200000,37,0.08941441441441442,8880,8476,47192
384,248,200000,37,0.08936355710549258,9176,8762,45652
384,256,200000,37,0.08540962837837837,9472,9060,44150
384,264,200000,37,0.08998771498771499,9768,9324,42900
384,272,200000,37,0.0889308426073132,10064,9608,41632
384,280,200000,37,0.08793436293436294,10360,9899,40408
384,288,200000,37,0.09027777777777778,10656,10169,39335
384,296,200000,37,0.09085098612125639,10952,10442,38307
384,304,200000,37,0.08819345661450925,11248,10745,37227
384,312,200000,37,0.08471933471933472,11544,11048,36206
384,320,200000,37,0.07947635135135135,11840,11365,35196
384,328,200000,37,0.08651944627554384,12136,11601,34480
384,336,200000,37,0.087998712998713,12432,11875,33684
384,344,200000,37,0.08689503456945318,12728,12167,32876
384,352,200000,37,0.0871468058968059,13024,12447,32136
384,360,200000,37,0.08603603603603603,13320,12742,31392
384,368,200000,37,0.09062867215041127,13616,12986,30802
384,376,200000,37,0.0940914318573893,13912,13247,30196
384,8,200000,39,0.07051282051282051,312,301,1328904
384,16,200000,39,0.10416666666666667,624,591,676819
384,24,200000,39,0.08653846153846154,936,895,446927
384,32,200000,39,0.0889423076923077,1248,1192,335570
384,40,200000,39,0.08333333333333333,1560,1494,267738
384,48,200000,39,0.1014957264957265,1872,1775,225352
384,56,200000,39,0.08470695970695971,2184,2091,191296
384,64,200000,39,0.0921474358974359,2496,2379,168138
384,72,200000,39,0.0876068376068376,2808,2684,149031
384,80,200000,39,0.08717948717948718,3120,2981,134183
384,88,200000,39,0.09761072261072261,3432,3262,122624
384,96,200000,39,0.09081196581196581,3744,3572,111982
384,104,200000,39,0.08530571992110454,4056,3880,103093
384,112,200000,39,0.10004578754578755,4368,4145,96502
384,120,200000,39,0.09893162393162393,4680,4446,89969
384,128,200000,39,0.0907451923076923,4992,4764,83963
384,136,200000,39,0.09671945701357466,5304,5044,79302
384,144,200000,39,0.09401709401709402,5616,5349,74780
384,152,200000,39,0.09345479082321187,5928,5648,70822
384,160,200000,39,0.09310897435897436,6240,5945,67283
384,168,200000,39,0.09859584859584859,6552,6223,64278
384,176,200000,39,0.09396853146853147,6864,6536,61200
384,184,200000,39,0.0898829431438127,7176,6846,58428
384,192,200000,39,0.09495192307692307,7488,7128,56117
384,200,200000,39,0.09474358974358975,7800,7424,53879
384,208,200000,39,0.08690828402366864,8112,7756,51573
384,216,200000,39,0.09128679962013295,8424,8035,49782
384,224,200000,39,0.08905677655677656,8736,8343,47944
384,232,200000,39,0.09129089301503095,9048,8628,46361
384,240,200000,39,0.0875,9360,8945,44718
384,248,200000,39,0.09201819685690653,9672,9219,43389
384,256,200000,39,0.0882411858974359,9984,9537,41942
384,264,200000,39,0.08867521367521368,10296,9833,40679
384,272,200000,39,0.09766214177978884,10608,10083,39671
384,280,200000,39,0.09569597069597069,10920,10388,38506
384,288,200000,39,0.09775641025641026,11232,10675,37471
384,296,200000,39,0.09953222453222453,11544,10960,36496
384,304,200000,39,0.09387651821862349,11856,11291,35426
384,312,200000,39,0.09048323471400395,12168,11607,34462
384,320,200000,39,0.09166666666666666,12480,11899,33616
384,328,200000,39,0.08958724202626642,12792,12208,32765
384,336,200000,39,0.09539072039072038,13104,12470,32077
384,344,200000,39,0.09250149075730471,13416,12787,31282
384,352,200000,39,0.09593531468531469,13728,13056,30637
384,360,200000,39,0.09316239316239316,14040,13375,29907
384,368,200000,39,0.09294871794871795,14352,13673,29255
384,376,200000,39,0.0953355155482815,14664,13955,28664
384,8,200000,41,0.09451219512195122,328,312,1282051
384,16,200000,41,0.08689024390243902,656,627,637959
384,24,200000,41,0.08333333333333333,984,943,424178
384,32,200000,41,0.1013719512195122,1312,1245,321285
384,40,200000,41,0.09695121951219512,1640,1559,256575
384,48,200000,41,0.11077235772357724,1968,1859,215169
384,56,200000,41,0.11846689895470383,2296,2159,185271
384,64,200000,41,0.10899390243902439,2624,2479,161355
384,72,200000,41,0.11009485094850949,2952,2787,143524
384,80,200000,41,0.11341463414634147,3280,3092,129366
384,88,200000,41,0.10310421286031042,3608,3418,117028
384,96,200000,41,0.10442073170731707,3936,3726,107354
384,104,200000,41,0.0949812382739212,4264,4055,98644
384,112,200000,41,0.10518292682926829,4592,4347,92017
384,120,200000,41,0.10386178861788618,4920,4657,85892
384,128,200000,41,0.10060975609756098,5248,4979,80337
384,136,200000,41,0.11244619799139167,5576,5255,76118
384,144,200000,41,0.0989159891598916,5904,5605,71365
384,152,200000,41,0.10157252888318356,6232,5912,67659
384,160,200000,41,0.09878048780487805,6560,6231,64195
384,168,200000,41,0.09277003484320558,6888,6561,60966
384,176,200000,41,0.09562084257206209,7216,6864,58275
384,184,200000,41,0.10087486744432662,7544,7159,55874
384,192,200000,41,0.09400406504065041,7872,7492,53390
384,200,200000,41,0.1048780487804878,8200,7761,51540
384,208,200000,41,0.09638836772983114,8528,8108,49334
384,216,200000,41,0.09925474254742547,8856,8411,47557
384,224,200000,41,0.10060975609756098,9184,8717,45887
384,232,200000,41,0.09766610597140454,9512,9039,44253
384,240,200000,41,0.09735772357723577,9840,9355,42758
384,248,200000,41,0.09726593233674272,10168,9661,41404
384,256,200000,41,0.10127667682926829,10496,9957,40173
384,264,200000,41,0.09913155949741316,10824,10274,38933
384,272,200000,41,0.10276183644189384,11152,10570,37843
384,280,200000,41,0.10461672473867596,11480,10864,36819
384,288,200000,41,0.09434281842818429,11808,11239,35590
384,296,200000,41,0.1021753460777851,12136,11504,34771
384,304,200000,41,0.09884467265725289,12464,11835,33798
384,312,200000,41,0.09849906191369606,12792,12153,32914
384,320,200000,41,0.09794207317073171,13120,12463,32095
384,328,200000,41,0.10209696609161213,13448,12751,31370
384,336,200000,41,0.1019163763066202,13776,13063,30621
384,344,200000,41,0.09841179807146909,14104,13396,29860
384,352,200000,41,0.09631374722838137,14432,13726,29142
384,360,200000,41,0.10264227642276423,14760,13992,28588
384,368,200000,41,0.09795864262990456,15088,14332,27910
384,376,200000,41,0.09944213803840166,15416,14633,27335
384,8,200000,43,0.13953488372093023,344,320,1250000
384,16,200000,43,0.11482558139534883,688,648,617284
384,24,200000,43,0.10755813953488372,1032,974,410678
384,32,200000,43,0.10101744186046512,1376,1305,306513
384,40,200000,43,0.1186046511627907,1720,1617,247372
384,48,200000,43,0.09593023255813954,2064,1965,203562
384,56,200000,43,0.09966777408637874,2408,2286,174978
384,64,200000,43,0.11228197674418605,2752,2594,154202
384,72,200000,43,0.10174418604651163,3096,2937,136193
384,80,200000,43,0.1002906976744186,3440,3263,122587
384,88,200000,43,0.10068710359408034,3784,3590,111421
384,96,200000,43,0.10077519379844961,4128,3916,102145
384,104,200000,43,0.1073345259391771,4472,4230,94563
384,112,200000,43,0.10091362126245847,4816,4569,87547
384,120,200000,43,0.10155038759689923,5160,4891,81783
384,128,200000,43,0.10101744186046512,5504,5221,76614
384,136,200000,43,0.10345417236662106,5848,5541,72189
384,144,200000,43,0.10723514211886305,6192,5856,68306
384,152,200000,43,0.10281517747858017,6536,6196,64558
384,160,200000,43,0.10232558139534884,6880,6524,61312
384,168,200000,43,0.10949612403100775,7224,6823,58625
384,176,200000,43,0.10887949260042283,7568,7151,55936
384,184,200000,43,0.11413043478260869,7912,7454,53662
384,192,200000,43,0.09774709302325581,8256,7844,50994
384,200,200000,43,0.09988372093023255,8600,8160,49020
384,208,200000,43,0.10442754919499106,8944,8471,47220
384,216,200000,43,0.10831180017226529,9288,8771,45605
384,224,200000,43,0.10039451827242525,9632,9139,43768
384,232,200000,43,0.10555332798716921,9976,9443,42359
384,240,200000,43,0.1057170542635659,10320,9766,40958
384,248,200000,43,0.10024381095273818,10664,10120,39526
384,256,200000,43,0.1081031976744186,11008,10405,38443
384,264,200000,43,0.10500352360817478,11352,10745,37227
384,272,200000,43,0.099093707250342,11696,11105,36020
384,280,200000,43,0.09916943521594684,12040,11432,34990
384,288,200000,43,0.1025516795865633,12384,11737,34080
384,296,200000,43,0.11030798240100566,12728,12015,33292
384,304,200000,43,0.10457466340269278,13072,12374,32326
384,312,200000,43,0.09950805008944544,13416,12733,31414
384,320,200000,43,0.09992732558139535,13760,13063,30621
384,328,200000,43,0.09699376063528077,14104,13409,29831
384,336,200000,43,0.1016749723145072,14448,13703,29191
384,344,200000,43,0.10722011898323418,14792,13987,28598
384,352,200000,43,0.09956395348837209,15136,14368,27840
384,360,200000,43,0.10355297157622739,15480,14666,27274
384,368,200000,43,0.09921638018200202,15824,15025,26622
384,376,200000,43,0.10959920831271648,16168,15267,26200
384,8,200000,45,0.08888888888888889,360,344,1162791
384,16,200000,45,0.09027777777777778,720,686,583090
384,24,200000,45,0.08888888888888889,1080,1031,387973
384,32,200000,45,0.10486111111111111,1440,1363,293470
384,40,200000,45,0.11666666666666667,1800,1693,236267
384,48,200000,45,0.09444444444444444,2160,2056,194553
384,56,200000,45,0.1007936507936508,2520,2390,167364
384,64,200000,45,0.11979166666666667,2880,2704,147929
384,72,200000,45,0.1169753086419753,3240,3047,131277
384,80,200000,45,0.10361111111111111,3600,3412,117233
384,88,200000,45,0.12196969696969696,3960,3713,107730
384,96,200000,45,0.11134259259259259,4320,4075,98160
384,104,200000,45,0.10213675213675213,4680,4437,90151
384,112,200000,45,0.10853174603174603,5040,4764,83963
384,120,200000,45,0.10703703703703704,5400,5106,78339
384,128,200000,45,0.1171875,5760,5415,73869
384,136,200000,45,0.11176470588235295,6120,5771,69312
384,144,200000,45,0.11203703703703703,6480,6112,65445
384,152,200000,45,0.10307017543859649,6840,6480,61728
384,160,200000,45,0.10194444444444445,7200,6826,58599
384,168,200000,45,0.10687830687830688,7560,7147,55968
384,176,200000,45,0.10845959595959596,7920,7486,53433
384,184,200000,45,0.10954106280193236,8280,7817,51171
384,192,200000,45,0.10578703703703704,8640,8173,48942
384,200,200000,45,0.10266666666666667,9000,8529,46899
384,208,200000,45,0.10801282051282052,9360,8845,45223
384,216,200000,45,0.11069958847736626,9720,9168,43630
384,224,200000,45,0.11468253968253968,10080,9490,42150
384,232,200000,45,0.11015325670498084,10440,9855,40589
384,240,200000,45,0.10851851851851851,10800,10204,39200
384,248,200000,45,0.11424731182795698,11160,10512,38052
384,256,200000,45,0.11085069444444444,11520,10868,36805
384,264,200000,45,0.1037037037037037,11880,11255,35540
384,272,200000,45,0.10073529411764706,12240,11616,34435
384,280,200000,45,0.11134920634920635,12600,11885,33656
384,288,200000,45,0.11010802469135803,12960,12234,32696
384,296,200000,45,0.10878378378378378,13320,12586,31781
384,304,200000,45,0.11008771929824561,13680,12914,30974
384,312,200000,45,0.09935897435897435,14040,13328,30012
384,320,200000,45,0.10902777777777778,14400,13602,29407
384,328,200000,45,0.10677506775067751,14760,13956,28662
384,336,200000,45,0.10205026455026454,15120,14333,27908
384,344,200000,45,0.10251937984496123,15480,14669,27268
384,352,200000,45,0.11369949494949495,15840,14917,26815
384,360,200000,45,0.10907407407407407,16200,15301,26142
384,368,200000,45,0.10905797101449276,16560,15636,25582
384,376,200000,45,0.11317966903073286,16920,15938,25097
384,8,200000,47,0.1276595744680851,376,352,1136364
384,16,200000,47,0.12101063829787234,752,706,566572
384,24,200000,47,0.11879432624113476,1128,1061,377003
384,32,200000,47,0.1356382978723404,1504,1397,286328
384,40,200000,47,0.11595744680851064,1880,1770,225989
384,48,200000,47,0.10904255319148937,2256,2132,187617
384,56,200000,47,0.128419452887538,2632,2458,162734
384,64,200000,47,0.11369680851063829,3008,2833,141193
384,72,200000,47,0.11997635933806147,3384,3179,125826
384,80,200000,47,0.10478723404255319,3760,3559,112391
384,88,200000,47,0.11629593810444874,4136,3889,102854
384,96,200000,47,0.11170212765957446,4512,4255,94007
384,104,200000,47,0.10986088379705401,4888,4616,86655
384,112,200000,47,0.1145516717325228,5264,4955,80727
384,120,200000,47,0.11666666666666667,5640,5304,75415
384,128,200000,47,0.11702127659574468,6016,5659,70684
384,136,200000,47,0.10998122653316646,6392,6034,66291
384,144,200000,47,0.11007683215130024,6768,6392,62578
384,152,200000,47,0.10778275475923853,7144,6747,59286
384,160,200000,47,0.11422872340425531,7520,7079,56505
384,168,200000,47,0.11714792299898683,7896,7423,53887
384,176,200000,47,0.11508704061895551,8272,7787,51368
384,184,200000,47,0.10719241443108234,8648,8174,48936
384,192,200000,47,0.11502659574468085,9024,8495,47087
384,200,200000,47,0.11031914893617022,9400,8874,45076
384,208,200000,47,0.11661211129296235,9776,9192,43516
384,216,200000,47,0.11002758077226163,10152,9587,41723
384,224,200000,47,0.10761778115501519,10528,9952,40193
384,232,200000,47,0.11702127659574468,10904,10254,39009
384,240,200000,47,0.11303191489361702,11280,10629,37633
384,248,200000,47,0.11521962937542897,11656,10966,36476
384,256,200000,47,0.11220079787234043,12032,11347,35252
384,264,200000,47,0.11629593810444874,12408,11672,34270
384,272,200000,47,0.109590112640801,12784,12073,33132
384,280,200000,47,0.10972644376899696,13160,12420,32206
384,288,200000,47,0.11229314420803782,13536,12760,31348
384,296,200000,47,0.11623059229442208,13912,13089,30560
384,304,200000,47,0.11709126539753639,14288,13436,29771
384,312,200000,47,0.11790780141843972,14664,13782,29023
384,320,200000,47,0.11702127659574468,15040,14139,28291
384,328,200000,47,0.11072911261027504,15416,14547,27497
384,336,200000,47,0.10790273556231003,15792,14917,26815
384,344,200000,47,0.11417615042058386,16168,15230,26264
384,352,200000,47,0.10716876208897486,16544,15645,25567
384,360,200000,47,0.11158392434988179,16920,15960,25063
384,368,200000,47,0.11731036077705828,17296,16257,24605
384,376,200000,47,0.11311679492983251,17672,16650,24024
384,8,200000,49,0.15051020408163265,392,362,1104972
384,16,200000,49,0.10204081632653061,784,744,537634
384,24,200000,49,0.1054421768707483,1176,1113,359389
384,32,200000,49,0.11415816326530612,1568,1476,271003
384,40,200000,49,0.11122448979591837,1960,1846,216685
384,48,200000,49,0.12074829931972789,2352,2209,181077
384,56,200000,49,0.12208454810495627,2744,2573,155461
384,64,200000,49,0.13042091836734693,3136,2928,136612
384,72,200000,49,0.11819727891156463,3528,3315,120664
384,80,200000,49,0.11989795918367346,3920,3681,108666
384,88,200000,49,0.11525974025974026,4312,4059,98546
384,96,200000,49,0.12329931972789115,4704,4407,90765
384,104,200000,49,0.11872056514913658,5096,4786,83577
384,112,200000,49,0.11643586005830904,5488,5163,77474
384,120,200000,49,0.12091836734693878,5880,5518,72490
384,128,200000,49,0.10762117346938775,6272,5927,67488
384,136,200000,49,0.12259903961584634,6664,6249,64010
384,144,200000,49,0.12174036281179139,7056,6618,60441
384,152,200000,49,0.11627282491944146,7448,7007,57086
384,160,200000,49,0.11989795918367346,7840,7362,54333
384,168,200000,49,0.11819727891156463,8232,7739,51686
384,176,200000,49,0.11653525046382189,8624,8108,49334
384,184,200000,49,0.11302129547471162,9016,8498,47070
384,192,200000,49,0.11468962585034014,9408,8860,45147
384,200,200000,49,0.11357142857142857,9800,9233,43323
384,208,200000,49,0.1163657770800628,10192,9588,41719
384,216,200000,49,0.11564625850340136,10584,9960,40161
384,224,200000,49,0.11898688046647231,10976,10312,38790
384,232,200000,49,0.1261435608726249,11368,10634,37615
384,240,200000,49,0.11938775510204082,11760,11045,36215
384,248,200000,49,0.11545424621461488,12152,11434,34983
384,256,200000,49,0.12181122448979592,12544,11762,34008
384,264,200000,49,0.11641929499072357,12936,12168,32873
384,272,200000,49,0.1285264105642257,13328,12448,32134
384,280,200000,49,0.11158892128279883,13720,12938,30917
384,288,200000,49,0.11415816326530612,14112,13295,30086
384,296,200000,49,0.11907060121345836,14504,13631,29345
384,304,200000,49,0.11835392051557465,14896,13997,28578
384,312,200000,49,0.11767399267399267,15288,14371,27834
384,320,200000,49,0.11645408163265306,15680,14754,27111
384,328,200000,49,0.1136759581881533,16072,15140,26420
384,336,200000,49,0.12159863945578231,16464,15435,25915
384,344,200000,49,0.1193046986236355,16856,15829,25270
384,352,200000,49,0.11978200371057514,17248,16195,24699
384,360,200000,49,0.11536281179138322,17640,16603,24092
384,368,200000,49,0.11584960070984916,18032,16965,23578
384,376,200000,49,0.11973512809379071,18424,17302,23119
