number_of_tag_barcode,number_of_pcr_index,input_cell_number,tag_sort_cell_number,pcr_sort_cell_number,collision_rate,total_nuclei,recovered_barcode,cluster_per_nucleus
384,1,12000,37,38,0.10526315789473684,38,36,11111111
384,17,12000,34,37,0.07584830339321358,501,482,829876
384,33,12000,36,18,0.05656350053361793,937,910,439560
384,49,12000,38,33,0.0676132521974307,1479,1429,279916
384,65,12000,38,28,0.07610431080361894,1879,1806,221484
384,81,12000,36,25,0.09150043365134432,2306,2199,181901
384,97,12000,32,33,0.08338914936369725,2986,2859,139909
384,113,12000,30,37,0.07273857631333541,3217,3099,129074
384,129,12000,45,24,0.08655569782330345,3905,3735,107095
384,145,12000,26,25,0.08671065032987747,4244,4058,98571
384,161,12000,37,40,0.08541533205210335,4683,4482,89246
384,177,12000,32,20,0.08409223018794808,5161,4940,80972
384,193,12000,38,38,0.08526187576126674,5747,5498,72754
384,209,12000,28,28,0.07799264823397795,6257,6009,66567
384,225,12000,29,35,0.07760371337394836,6894,6620,60423
384,241,12000,29,45,0.07555430024007909,7081,6811,58729
384,257,12000,40,18,0.083625503181405,7701,7377,54223
384,273,12000,31,20,0.08667466986794718,8330,7963,50232
384,289,12000,42,25,0.08327444051825678,8490,8132,49188
384,305,12000,22,17,0.0775890410958904,9125,8766,45631
384,321,12000,35,34,0.0941140404659718,9786,9320,42918
384,337,12000,32,29,0.07564414195430239,10285,9888,40453
384,353,12000,30,30,0.07905062685424442,10449,10030,39880
384,369,12000,32,29,0.0811385269383606,10821,10378,38543
384,1,16000,54,31,0.06451612903225806,31,30,13333333
384,17,16000,42,21,0.061946902654867256,452,438,913242
384,33,16000,42,17,0.0736318407960199,1005,968,413223
384,49,16000,38,45,0.0689419795221843,1465,1413,283086
384,65,16000,53,49,0.07893413775766717,1989,1909,209534
384,81,16000,31,24,0.08011623080116231,2409,2311,173085
384,97,16000,50,44,0.07479224376731301,2888,2779,143937
384,113,16000,33,32,0.08735564110156945,3377,3228,123916
384,129,16000,42,33,0.08481314603763583,3773,3609,110834
384,145,16000,51,30,0.08603701033405431,4161,3978,100553
384,161,16000,40,31,0.0856453558504222,4974,4758,84069
384,177,16000,41,35,0.07655764662890553,5473,5259,76060
384,193,16000,47,37,0.08587162278437446,5811,5557,71981
384,209,16000,37,18,0.07765579593154666,6194,5952,67204
384,225,16000,45,22,0.08358208955223881,7035,6735,59391
384,241,16000,45,34,0.08345793122196547,7357,7049,56746
384,257,16000,50,43,0.07652332077432766,7697,7396,54083
384,273,16000,47,46,0.08833453844299831,8298,7926,50467
384,289,16000,43,49,0.07974113024384606,8653,8303,48175
384,305,16000,45,22,0.08068303094983992,9370,8985,44519
384,321,16000,31,53,0.0747800586510264,9548,9186,43545
384,337,16000,38,34,0.08418568056648308,10168,9736,41085
384,353,16000,44,37,0.08130619971604354,10565,10128,39494
384,369,16000,49,19,0.08075772681954138,11033,10579,37811
384,1,20000,51,33,0.0,33,33,12121212
384,17,20000,46,42,0.0931098696461825,537,512,781250
384,33,20000,42,18,0.09404990403071017,1042,992,403226
384,49,20000,33,39,0.0850498338870432,1505,1441,277585
384,65,20000,64,31,0.08158280410356619,2047,1962,203874
384,81,20000,53,27,0.08237302603499787,2343,2245,178174
384,97,20000,67,28,0.09097127222982217,2924,2789,143421
384,113,20000,45,40,0.08430571761960327,3428,3281,121914
384,129,20000,51,17,0.07334766254701773,3722,3583,111638
384,145,20000,44,25,0.08450704225352113,4189,4010,99751
384,161,20000,64,33,0.08272708376636874,4811,4610,86768
384,177,20000,48,36,0.09243384271338054,5366,5114,78217
384,193,20000,55,35,0.08035714285714286,5824,5586,71608
384,209,20000,49,24,0.08778441181216717,6197,5922,67545
384,225,20000,33,37,0.08578008059873345,6948,6645,60196
384,241,20000,54,43,0.07852675469075747,7195,6907,57912
384,257,20000,50,25,0.07613355852929712,7697,7398,54069
384,273,20000,36,27,0.07818181818181819,8250,7922,50492
384,289,20000,51,18,0.07700228832951946,8740,8398,47630
384,305,20000,69,32,0.08528943175783324,9415,9009,44400
384,321,20000,39,21,0.07889524647887323,9088,8724,45851
384,337,20000,64,30,0.07720958324944635,9934,9546,41902
384,353,20000,50,42,0.0812710911136108,10668,10230,39101
384,369,20000,36,34,0.07581128988273793,11001,10577,37818
384,1,24000,68,30,0.0,30,30,13333333
384,17,24000,46,27,0.09727626459143969,514,489,817996
384,33,24000,79,36,0.08047105004906771,1019,978,408998
384,49,24000,41,42,0.06465833945628215,1361,1316,303951
384,65,24000,67,29,0.08275120902740463,1861,1784,224215
384,81,24000,56,31,0.07203032855939343,2374,2286,174978
384,97,24000,71,28,0.09202250910294604,3021,2880,138889
384,113,24000,49,30,0.08157361874457622,3457,3314,120700
384,129,24000,33,26,0.09517983851235626,4087,3891,102801
384,145,24000,73,27,0.07777777777777778,4410,4237,94406
384,161,24000,61,40,0.0757700205338809,4870,4684,85397
384,177,24000,54,26,0.07608286252354049,5310,5106,78339
384,193,24000,75,31,0.08002138656211014,5611,5383,74308
384,209,24000,80,36,0.08265241986172218,6364,6097,65606
384,225,24000,60,20,0.0775716694772344,6523,6266,63837
384,241,24000,47,31,0.08558558558558559,7326,7006,57094
384,257,24000,61,42,0.08638642499035866,7779,7434,53807
384,273,24000,79,21,0.08072727272727273,8250,7911,50563
384,289,24000,60,7,0.08640421149004349,8738,8355,47876
384,305,24000,74,22,0.07825988187187642,8804,8457,47298
384,321,24000,45,35,0.0863022113022113,9768,9337,42840
384,337,24000,67,32,0.0811186037286791,10084,9667,41378
384,353,24000,69,33,0.08220906532078036,10303,9871,40523
384,369,24000,61,33,0.07675378266850069,10905,10481,38164
384,1,28000,72,21,0.0,21,21,19047619
384,17,28000,90,24,0.10586011342155009,529,501,798403
384,33,28000,70,45,0.09990300678952474,1031,978,408998
384,49,28000,62,24,0.08967971530249111,1405,1341,298285
384,65,28000,65,14,0.0593311758360302,1854,1797,222593
384,81,28000,77,17,0.10445912469033856,2422,2293,174444
384,97,28000,76,36,0.0893371757925072,3123,2981,134183
384,113,28000,64,32,0.08541973490427099,3395,3248,123153
384,129,28000,81,23,0.08255298176441597,4058,3888,102881
384,145,28000,42,25,0.09751986515771731,4153,3947,101343
384,161,28000,80,15,0.08449531737773153,4805,4597,87013
384,177,28000,64,29,0.08523047977422389,5315,5082,78709
384,193,28000,78,38,0.09235668789808917,5652,5388,74239
384,209,28000,56,29,0.07282051282051281,5850,5631,71035
384,225,28000,75,32,0.08549734244495065,6585,6297,63522
384,241,28000,68,37,0.08069444444444444,7200,6904,57937
384,257,28000,70,21,0.0827595001275185,7842,7514,53234
384,273,28000,88,20,0.07949444838176234,8466,8125,49231
384,289,28000,79,41,0.08157064391726072,8557,8204,48757
384,305,28000,79,45,0.08594669806272075,9343,8936,44763
384,321,28000,75,38,0.07803974055389684,9713,9329,42877
384,337,28000,62,31,0.0805430788076766,9796,9397,42567
384,353,28000,73,26,0.08281264571481861,10723,10272,38941
384,369,28000,96,32,0.07590200445434299,11225,10790,37071
384,1,32000,79,43,0.046511627906976744,43,42,9523810
384,17,32000,73,29,0.07874015748031496,508,488,819672
384,33,32000,84,26,0.0673469387755102,980,947,422386
384,49,32000,81,24,0.07753623188405798,1380,1325,301887
384,65,32000,75,28,0.0938818565400844,1896,1806,221484
384,81,32000,93,40,0.0885547201336675,2394,2286,174978
384,97,32000,69,12,0.08286516853932584,2848,2729,146574
384,113,32000,110,44,0.08660984327742645,3637,3477,115042
384,129,32000,92,10,0.08277634961439588,3890,3727,107325
384,145,32000,102,26,0.08411875589066918,4244,4063,98449
384,161,32000,100,36,0.08080194410692589,4938,4737,84442
384,177,32000,84,26,0.08330301927973809,5498,5264,75988
384,193,32000,124,21,0.0781871648503719,5781,5551,72059
384,209,32000,60,38,0.08260245574868443,6271,6008,66578
384,225,32000,83,54,0.07741267021906453,6756,6493,61605
384,241,32000,82,31,0.0896386222473179,7084,6762,59154
384,257,32000,76,2,0.08734543541173376,7602,7263,55074
384,273,32000,90,36,0.0740830701967452,8234,7923,50486
384,289,32000,80,36,0.08646574105429507,8859,8470,47226
384,305,32000,64,31,0.08604104318084652,9356,8948,44703
384,321,32000,74,26,0.0888455217748562,9736,9295,43034
384,337,32000,105,42,0.0826645264847512,9968,9549,41889
384,353,32000,78,21,0.08954121665282008,10833,10336,38700
384,369,32000,78,37,0.0817325117796303,11036,10579,37811
384,1,36000,97,22,0.0,22,22,18181818
384,17,36000,107,61,0.09464285714285714,560,533,750469
384,33,36000,122,28,0.08707865168539326,1068,1021,391773
384,49,36000,112,43,0.08333333333333333,1452,1391,287563
384,65,36000,137,25,0.08799222168206125,2057,1966,203459
384,81,36000,94,35,0.08822287885183622,2369,2261,176913
384,97,36000,121,49,0.09712950600801068,2996,2848,140449
384,113,36000,133,34,0.0834516037468067,3523,3374,118554
384,129,36000,132,24,0.08716198477290628,3809,3639,109920
384,145,36000,111,28,0.08465368945224083,4418,4225,94675
384,161,36000,96,52,0.08311893924401345,5053,4836,82713
384,177,36000,88,34,0.08125458547322084,5452,5227,76526
384,193,36000,124,37,0.08828302499188576,6162,5886,67958
384,209,36000,104,39,0.08035163479333744,6484,6219,64319
384,225,36000,58,38,0.07658959537572255,6920,6651,60141
384,241,36000,62,27,0.08640915593705294,6990,6684,59844
384,257,36000,92,14,0.08363636363636363,7700,7371,54267
384,273,36000,91,32,0.07827788649706457,8176,7850,50955
384,289,36000,96,35,0.09146968139773895,8757,8351,47898
384,305,36000,112,28,0.08850548958099932,8926,8527,46910
384,321,36000,103,36,0.07618129218900675,9333,8972,44583
384,337,36000,91,36,0.08531328320802005,9975,9542,41920
384,353,36000,84,28,0.08296309728896545,11029,10564,37864
384,369,36000,105,33,0.07972317095092576,11126,10675,37471
384,1,40000,99,36,0.0,36,36,11111111
384,17,40000,164,19,0.08281573498964803,483,463,863931
384,33,40000,124,33,0.07916666666666666,960,922,433839
384,49,40000,101,24,0.07511045655375552,1358,1306,306279
384,65,40000,124,26,0.087,2000,1913,209096
384,81,40000,130,24,0.09772636617471081,2507,2383,167856
384,97,40000,75,15,0.0844508880028996,2759,2642,151400
384,113,40000,62,20,0.07584097859327217,3270,3144,127226
384,129,40000,99,26,0.08116464828652409,3881,3723,107440
384,145,40000,85,23,0.07464454976303317,4220,4062,98474
384,161,40000,95,26,0.08319672131147542,4880,4674,85580
384,177,40000,113,22,0.08318098720292505,5470,5238,76365
384,193,40000,98,45,0.08899143045484509,6068,5794,69037
384,209,40000,130,18,0.07659364190413441,6071,5837,68528
384,225,40000,93,27,0.07539682539682539,6552,6300,63492
384,241,40000,96,20,0.08179419525065963,7201,6904,57937
384,257,40000,113,44,0.08133280860553588,7623,7309,54727
384,273,40000,125,43,0.07589668258048721,8169,7856,50916
384,289,40000,124,9,0.0748266794166866,8366,8049,49696
384,305,40000,49,34,0.08715144887916894,9145,8742,45756
384,321,40000,82,34,0.07864588708845081,9689,9303,42997
384,337,40000,121,32,0.08199225911590956,9818,9408,42517
384,353,40000,67,27,0.07926715273882969,10698,10269,38952
384,369,40000,91,22,0.0848777867311308,11169,10687,37429
384,1,44000,111,29,0.13793103448275862,29,27,14814815
384,17,44000,135,39,0.07889546351084813,507,487,821355
384,33,44000,68,34,0.10223953261927946,1027,973,411100
384,49,44000,84,37,0.07538358905937291,1499,1442,277393
384,65,44000,104,23,0.08506113769271664,1881,1801,222099
384,81,44000,121,32,0.08313155770782889,2478,2373,168563
384,97,44000,112,26,0.07970762269404803,2873,2758,145033
384,113,44000,122,28,0.08149910767400356,3362,3222,124146
384,129,44000,93,35,0.08147963009247688,4001,3836,104275
384,145,44000,154,21,0.07537077558959397,4113,3956,101112
384,161,44000,164,27,0.08047982551799346,4585,4398,90950
384,177,44000,118,32,0.09188660801564028,5115,4876,82034
384,193,44000,92,28,0.07696390658174097,5652,5433,73624
384,209,44000,116,31,0.08651847113385575,6253,5975,66946
384,225,44000,118,17,0.08084540348802838,6766,6489,61643
384,241,44000,111,35,0.08904837852206274,7524,7182,55695
384,257,44000,121,33,0.07982855612108224,7466,7165,55827
384,273,44000,104,37,0.0823272540457231,7786,7462,53605
384,289,44000,134,8,0.08408200875374337,8682,8315,48106
384,305,44000,70,47,0.08407224958949097,9135,8746,45735
384,321,44000,151,23,0.07853742968411943,9244,8876,45065
384,337,44000,107,18,0.08702708185414343,9859,9422,42454
384,353,44000,90,20,0.0770552850186193,10473,10064,39746
384,369,44000,107,36,0.07655415799475161,11051,10620,37665
384,1,48000,86,22,0.09090909090909091,22,21,19047619
384,17,48000,161,44,0.08863198458574181,519,496,806452
384,33,48000,121,40,0.08055009823182711,1018,977,409417
384,49,48000,87,22,0.06996699669966996,1515,1462,273598
384,65,48000,137,26,0.07201225740551584,1958,1887,211977
384,81,48000,140,28,0.08015267175572519,2358,2263,176757
384,97,48000,116,15,0.07832618025751073,2796,2683,149087
384,113,48000,91,29,0.07867950481430537,3635,3490,114613
384,129,48000,199,45,0.0795066911571766,3811,3657,109379
384,145,48000,147,25,0.07889865802869042,4322,4149,96409
384,161,48000,91,46,0.08257638315441784,4844,4640,86207
384,177,48000,126,30,0.08624390243902438,5125,4899,81649
384,193,48000,165,36,0.07949040014354926,5573,5349,74780
384,209,48000,139,22,0.08869350609285824,6483,6190,64620
384,225,48000,163,36,0.08856418667064261,6707,6405,62451
384,241,48000,118,37,0.08230683090705487,7144,6845,58437
384,257,48000,117,30,0.09588519177038354,7874,7490,53405
384,273,48000,136,19,0.08450006195019205,8071,7725,51780
384,289,48000,88,25,0.07686948444031584,8612,8276,48333
384,305,48000,136,23,0.08697557235184576,9129,8720,45872
384,321,48000,159,29,0.08362585174478629,9686,9273,43136
384,337,48000,181,4,0.0833499900059964,10006,9582,41745
384,353,48000,149,19,0.081547064305685,10730,10284,38895
384,369,48000,114,18,0.08290155440414508,10808,10353,38636
384,1,52000,143,31,0.06451612903225806,31,30,13333333
384,17,52000,123,32,0.12897526501766785,566,528,757576
384,33,52000,140,17,0.07714016933207903,1063,1020,392157
384,49,52000,151,20,0.09223623092236231,1507,1437,278358
384,65,52000,135,30,0.08684347373894956,1923,1838,217628
384,81,52000,132,33,0.08295122967903293,2399,2298,174064
384,97,52000,124,41,0.0856851411084665,2941,2813,142197
384,113,52000,133,29,0.08673158855751674,3286,3142,127307
384,129,52000,139,24,0.0819630660258032,3953,3787,105625
384,145,52000,148,19,0.08425252288195259,4261,4078,98087
384,161,52000,123,34,0.06928799149840595,4705,4540,88106
384,177,52000,124,19,0.07961783439490445,5338,5125,78049
384,193,52000,147,15,0.08273695234770466,5729,5489,72873
384,209,52000,136,49,0.07785524568393094,6024,5787,69120
384,225,52000,128,20,0.0858709770529658,6929,6625,60377
384,241,52000,144,14,0.07830551989730423,7011,6733,59409
384,257,52000,98,41,0.08277548918640577,7768,7442,53749
384,273,52000,144,42,0.0853186977672446,8017,7669,52158
384,289,52000,165,24,0.08711475036961219,8793,8406,47585
384,305,52000,122,23,0.081419624217119,9101,8724,45851
384,321,52000,116,22,0.07728806410797132,9484,9112,43898
384,337,52000,145,21,0.0805239838181468,10382,9955,40181
384,353,52000,146,25,0.07973421926910298,10535,10109,39569
384,369,52000,148,19,0.08243826310474617,10893,10437,38325
384,1,56000,109,42,0.09523809523809523,42,40,10000000
384,17,56000,105,21,0.11324376199616124,521,491,814664
384,33,56000,146,33,0.08609865470852018,1115,1066,375235
384,49,56000,164,33,0.07547169811320754,1590,1530,261438
384,65,56000,118,25,0.07065497679216091,1939,1869,214018
384,81,56000,108,34,0.0785472972972973,2368,2273,175979
384,97,56000,120,31,0.07656023222060958,2756,2648,151057
384,113,56000,155,13,0.08493975903614458,3320,3176,125945
384,129,56000,193,47,0.0826592517694641,3956,3790,105541
384,145,56000,160,42,0.07509974184463741,4261,4099,97585
384,161,56000,146,23,0.07857733664185278,4836,4644,86133
384,177,56000,141,17,0.09111152347374281,5389,5140,77821
