number_of_tag_barcode,number_of_pcr_index,input_cell_number,tag_sort_cell_number,pcr_sort_cell_number,collision_rate,total_nuclei,recovered_barcode,cluster_per_nucleus
384,193,56000,170,34,0.08739730816290858,5721,5467,73166
384,209,56000,179,14,0.0910377358490566,6360,6066,65941
384,225,56000,154,34,0.08185460789925587,6988,6697,59728
384,241,56000,120,28,0.08463343918265911,7243,6932,57703
384,257,56000,166,22,0.08293140407288317,7464,7150,55944
384,273,56000,172,41,0.08819774863641638,8617,8230,48603
384,289,56000,112,32,0.08779692594317652,8588,8206,48745
384,305,56000,140,33,0.08555627846454131,9222,8823,45336
384,321,56000,164,13,0.08652951514524966,9673,9248,43253
384,337,56000,114,26,0.08675616108996193,9982,9543,41916
384,353,56000,121,31,0.08712406015037594,10640,10171,39327
384,369,56000,156,29,0.08700361010830325,11080,10588,37779
384,1,60000,123,19,0.10526315789473684,19,18,22222222
384,17,60000,173,32,0.08528784648187633,469,449,890869
384,33,60000,198,34,0.07601184600197433,1013,974,410678
384,49,60000,106,39,0.08477970627503338,1498,1433,279135
384,65,60000,175,28,0.07477619799894682,1899,1827,218938
384,81,60000,99,21,0.07422680412371134,2425,2334,171380
384,97,60000,197,21,0.08507718696397942,2915,2790,143369
384,113,60000,163,45,0.08598452278589853,3489,3334,119976
384,129,60000,124,14,0.09129738387613455,3746,3574,111919
384,145,60000,120,44,0.08191513501248014,4407,4224,94697
384,161,60000,104,34,0.08961303462321792,4910,4686,85361
384,177,60000,208,32,0.0846063454759107,5106,4884,81900
384,193,60000,127,25,0.09170530654301906,5823,5552,72046
384,209,60000,209,37,0.08085993903417295,6233,5977,66923
384,225,60000,122,29,0.08204428268122535,6594,6320,63291
384,241,60000,130,23,0.09076064770717104,7349,7010,57061
384,257,60000,114,27,0.08370400323493732,7419,7103,56314
384,273,60000,100,30,0.08249423753487808,8243,7898,50646
384,289,60000,136,42,0.08402690685212633,8771,8400,47619
384,305,60000,135,27,0.08561080013170892,9111,8715,45898
384,321,60000,158,30,0.08049183715643728,9678,9279,43108
384,337,60000,122,22,0.07708606598728686,9911,9525,41995
384,353,60000,144,35,0.08258200652215615,10426,9991,40036
384,369,60000,159,17,0.08726327515781657,10772,10298,38842
384,1,64000,170,31,0.1935483870967742,31,28,14285714
384,17,64000,167,47,0.0976027397260274,584,555,720721
384,33,64000,145,28,0.08145766345123258,933,895,446927
384,49,64000,181,28,0.08321775312066575,1442,1382,289436
384,65,64000,178,19,0.08399602385685885,2012,1925,207792
384,81,64000,167,32,0.08774834437086093,2416,2308,173310
384,97,64000,189,37,0.07565470417070805,3093,2974,134499
384,113,64000,146,51,0.07919301415236375,3321,3189,125431
384,129,64000,221,31,0.06870229007633588,3668,3540,112994
384,145,64000,150,26,0.09344958640733289,4473,4260,93897
384,161,64000,92,22,0.07230965546575925,4702,4530,88300
384,177,64000,198,24,0.08925898203592815,5344,5100,78431
384,193,64000,205,33,0.07800205268559698,5846,5614,71250
384,209,64000,130,32,0.08359872611464968,6280,6015,66500
384,225,64000,151,47,0.07874015748031496,6731,6461,61910
384,241,64000,177,42,0.0790109421628535,7037,6755,59215
384,257,64000,248,10,0.08158070997990623,7465,7155,55905
384,273,64000,190,25,0.07832288208533136,8133,7809,51223
384,289,64000,178,28,0.08029523596510847,8942,8579,46625
384,305,64000,235,38,0.0822084531976101,9038,8662,46179
384,321,64000,72,44,0.08492071937852506,9397,8992,44484
384,337,64000,112,27,0.0796039603960396,10100,9692,41271
384,353,64000,133,29,0.08438898942756452,10499,10050,39801
384,369,64000,135,30,0.0899447316812266,11218,10706,37362
384,1,68000,155,24,0.0,24,24,16666667
384,17,68000,195,16,0.07293666026871401,521,502,796813
384,33,68000,160,33,0.08911917098445596,965,922,433839
384,49,68000,181,30,0.06618181818181817,1375,1329,300978
384,65,68000,205,26,0.09367455335586673,2071,1973,202737
384,81,68000,147,36,0.07839866555462886,2398,2302,173762
384,97,68000,225,25,0.0875,2720,2598,153965
384,113,68000,162,32,0.08788133221382592,3573,3415,117130
384,129,68000,201,27,0.09542181069958848,3888,3697,108196
384,145,68000,197,36,0.08409037968786397,4293,4110,97324
384,161,68000,237,26,0.0809608540925267,4496,4310,92807
384,177,68000,119,39,0.07379375591296121,5285,5085,78663
384,193,68000,249,35,0.0768564999134499,5777,5552,72046
384,209,68000,187,30,0.0814680710994075,6076,5827,68646
384,225,68000,196,42,0.07976388678674133,6607,6341,63082
384,241,68000,173,30,0.08208744710860366,7090,6796,58858
384,257,68000,110,35,0.0938722294654498,7670,7302,54780
384,273,68000,124,37,0.08402154398563734,8355,7999,50006
384,289,68000,142,30,0.0808460634547591,8510,8160,49020
384,305,68000,211,23,0.08573298429319372,9168,8768,45620
384,321,68000,167,35,0.07758711443309822,9499,9125,43836
384,337,68000,246,19,0.06961835119703495,9983,9634,41520
384,353,68000,217,16,0.08438381937911571,10630,10175,39312
384,369,68000,172,20,0.08128834355828221,11084,10626,37644
384,1,72000,190,31,0.1935483870967742,31,28,14285714
384,17,72000,142,31,0.10124333925399645,563,534,749064
384,33,72000,118,30,0.09163346613545817,1004,958,417537
384,49,72000,143,28,0.07087719298245614,1425,1374,291121
384,65,72000,156,23,0.07391064533921676,1813,1745,229226
384,81,72000,218,42,0.08934294871794872,2496,2382,167926
384,97,72000,230,40,0.08155668358714044,2955,2833,141193
384,113,72000,152,35,0.09028194361127774,3334,3182,125707
384,129,72000,243,42,0.08625692429438143,3791,3626,110314
384,145,72000,201,11,0.07945647167204054,4342,4166,96015
384,161,72000,142,36,0.07392329119348617,4667,4491,89067
384,177,72000,181,34,0.08880090497737557,5304,5065,78973
384,193,72000,127,35,0.08491402233646517,5641,5398,74102
384,209,72000,192,27,0.07964152857625972,5914,5674,70497
384,225,72000,236,39,0.08452417148069322,6578,6296,63532
384,241,72000,176,36,0.0842485750034756,7193,6886,58089
384,257,72000,208,24,0.08516483516483517,7644,7311,54712
384,273,72000,200,32,0.07926233512457255,8188,7857,50910
384,289,72000,253,22,0.09113808106251431,8734,8328,48031
384,305,72000,188,17,0.08267760168458384,9023,8643,46280
384,321,72000,286,35,0.07826359177710529,9583,9204,43459
384,337,72000,313,43,0.09252669039145907,10116,9641,41489
384,353,72000,193,20,0.08316742081447964,11050,10581,37804
384,369,72000,175,41,0.08134831460674158,11125,10666,37502
384,1,76000,181,21,0.0,21,21,19047619
384,17,76000,255,18,0.11132075471698114,530,500,800000
384,33,76000,190,32,0.10172413793103448,1160,1100,363636
384,49,76000,144,28,0.11342281879194631,1490,1403,285103
384,65,76000,238,38,0.07278481012658228,1896,1826,219058
384,81,76000,243,42,0.07346767422334173,2382,2293,174444
384,97,76000,255,50,0.09006622516556291,3020,2883,138744
384,113,76000,246,33,0.07823230815168707,3349,3216,124378
384,129,76000,237,50,0.07357237715803452,3765,3625,110345
384,145,76000,197,34,0.07663286960622495,4241,4076,98135
384,161,76000,148,38,0.08123987034035657,4936,4733,84513
384,177,76000,199,32,0.09217927780802032,5511,5250,76190
384,193,76000,182,34,0.08726968174204355,5970,5707,70089
384,209,76000,166,45,0.08628352490421456,6525,6237,64133
384,225,76000,191,21,0.078297743449947,6603,6342,63072
384,241,76000,145,20,0.0883500557413601,7176,6855,58352
384,257,76000,198,20,0.08808745916059312,7958,7605,52597
384,273,76000,233,30,0.07916053019145802,8148,7821,51144
384,289,76000,302,40,0.0820939220049186,8539,8183,48882
384,305,76000,211,36,0.08289031138114354,9217,8832,45290
384,321,76000,187,29,0.08764940239043825,9538,9114,43889
384,337,76000,191,37,0.08334156216056088,10127,9698,41246
384,353,76000,179,19,0.08007323183657737,10378,9955,40181
384,369,76000,177,38,0.08662600548042075,11313,10818,36975
384,1,80000,287,32,0.0,32,32,12500000
384,17,80000,201,31,0.040152963671128104,523,512,781250
384,33,80000,201,51,0.08406647116324535,1023,980,408163
384,49,80000,250,24,0.07227241139680333,1439,1386,288600
384,65,80000,206,21,0.07541157727031333,1883,1812,220751
384,81,80000,223,22,0.07615062761506276,2390,2297,174140
384,97,80000,267,30,0.09707401032702237,2905,2762,144823
384,113,80000,243,0,0.08190925162050677,3394,3253,122963
384,129,80000,177,33,0.08132450331125828,3775,3620,110497
384,145,80000,221,22,0.10127737226277372,4384,4156,96246
384,161,80000,194,41,0.08780385582564962,4772,4560,87719
384,177,80000,178,14,0.08167519423915104,5277,5056,79114
384,193,80000,242,24,0.08759993196121789,5879,5615,71238
384,209,80000,269,27,0.07830235236058562,6079,5839,68505
384,225,80000,171,43,0.08464042616158626,6758,6468,61843
384,241,80000,203,10,0.07830319888734354,7190,6903,57946
384,257,80000,269,51,0.08457069076823757,7745,7413,53959
384,273,80000,233,27,0.08205502800097395,8214,7874,50800
384,289,80000,245,16,0.0762671150612539,8326,8002,49988
384,305,80000,158,18,0.08046602787456446,9184,8809,45408
384,321,80000,271,36,0.08071466106148187,9515,9126,43831
384,337,80000,169,32,0.08263895696500344,10201,9773,40929
384,353,80000,241,37,0.08647260273972603,10512,10051,39797
384,369,80000,201,33,0.08309846349668151,10999,10534,37972
384,1,84000,190,28,0.14285714285714285,28,26,15384615
384,17,84000,222,43,0.0811965811965812,468,449,890869
384,33,84000,214,35,0.08535402521823472,1031,987,405268
384,49,84000,227,42,0.07373271889400922,1519,1462,273598
384,65,84000,273,22,0.07158119658119658,1872,1804,221729
384,81,84000,318,26,0.08361064891846921,2404,2303,173686
384,97,84000,237,21,0.08260105448154657,2845,2727,146681
384,113,84000,297,35,0.08588588588588589,3330,3185,125589
384,129,84000,259,22,0.08400103385887826,3869,3702,108050
384,145,84000,186,34,0.08630013519603424,4438,4243,94273
384,161,84000,270,39,0.07758081334723671,4795,4606,86843
384,177,84000,124,27,0.07954767011113277,5129,4921,81284
384,193,84000,162,43,0.08420690840350575,5819,5571,71800
384,209,84000,256,37,0.0771594953089615,6182,5942,67317
384,225,84000,249,13,0.08273546023507862,6551,6275,63745
384,241,84000,178,25,0.08763539175692783,7109,6793,58884
384,257,84000,194,19,0.0883096156403777,7519,7179,55718
384,273,84000,226,37,0.07552083333333333,8064,7756,51573
384,289,84000,165,40,0.08218232044198895,8688,8326,48042
384,305,84000,173,32,0.0839837309002968,9097,8707,45940
384,321,84000,252,25,0.08904682274247491,9568,9136,43783
384,337,84000,275,37,0.0841713596138375,9944,9520,42017
384,353,84000,173,38,0.0809138505473584,10505,10069,39726
384,369,84000,288,48,0.08144836835046938,11185,10722,37306
384,1,88000,222,29,0.0,29,29,13793103
384,17,88000,270,45,0.10326086956521739,552,523,764818
384,33,88000,219,19,0.07860262008733625,916,879,455063
384,49,88000,266,35,0.08795962509012256,1387,1324,302115
384,65,88000,299,40,0.07079646017699115,1808,1744,229358
384,81,88000,234,16,0.08326724821570182,2522,2416,165563
384,97,88000,290,26,0.08452774715178243,2721,2604,153610
384,113,88000,277,38,0.0891271056661562,3265,3118,128287
384,129,88000,234,20,0.10471464019851116,4030,3815,104849
384,145,88000,173,27,0.08585738134986882,4193,4009,99776
384,161,88000,225,33,0.08443051201671892,4785,4580,87336
384,177,88000,219,3,0.08140389562660787,5442,5216,76687
384,193,88000,180,39,0.07522047380252464,5783,5562,71917
384,209,88000,257,21,0.08445612882024318,6086,5826,68658
384,225,88000,255,35,0.0823600788715304,6593,6315,63341
384,241,88000,237,23,0.0870400878638111,7284,6962,57455
384,257,88000,224,27,0.07580408381155745,7493,7205,55517
384,273,88000,212,26,0.08240030192477041,7949,7616,52521
384,289,88000,261,41,0.08182844243792325,8860,8493,47098
384,305,88000,139,33,0.07797462817147857,9144,8781,45553
384,321,88000,252,32,0.08348209597815814,9523,9120,43860
384,337,88000,190,25,0.0897472854809263,10407,9935,40262
384,353,88000,236,27,0.07918860932319095,10254,9845,40630
384,369,88000,152,18,0.08925058129136111,11182,10674,37474
384,1,92000,179,39,0.20512820512820512,39,35,11428571
384,17,92000,343,28,0.11428571428571428,455,428,934579
384,33,92000,118,36,0.09404990403071017,1042,993,402820
384,49,92000,299,30,0.08817354793561931,1429,1364,293255
384,65,92000,278,29,0.09428431851489985,2047,1948,205339
384,81,92000,238,28,0.08583162217659138,2435,2329,171748
384,97,92000,269,31,0.07614742698191933,2876,2766,144613
384,113,92000,276,43,0.08663069544364509,3336,3190,125392
384,129,92000,266,33,0.08746803069053709,3910,3738,107009
384,145,92000,329,34,0.08007448789571694,4296,4123,97017
384,161,92000,186,29,0.08720682302771855,4690,4482,89246
384,177,92000,256,36,0.08864844343204252,5268,5030,79523
384,193,92000,273,20,0.08378615249780894,5705,5463,73220
384,209,92000,248,45,0.08454619787408013,6115,5853,68341
384,225,92000,362,31,0.08302212008043666,6962,6668,59988
384,241,92000,188,24,0.08390457910611461,7294,6984,57274
384,257,92000,271,25,0.08247286205983585,7554,7237,55272
384,273,92000,219,55,0.08331332533013205,8330,7978,50138
384,289,92000,235,28,0.0829673590504451,8425,8072,49554
384,305,92000,221,29,0.0868557554353824,9061,8661,46184
384,321,92000,162,19,0.08251821019771072,9610,9205,43455
384,337,92000,243,26,0.08095333869670153,9944,9535,41951
384,353,92000,247,20,0.08332506695764309,10081,9653,41438
384,369,92000,230,31,0.08222763787345429,11079,10619,37668
384,1,96000,256,38,0.10526315789473684,38,36,11111111
384,17,96000,212,20,0.10476190476190476,525,496,806452
384,33,96000,260,36,0.08095238095238096,840,806,496278
384,49,96000,305,19,0.07850330154071901,1363,1309,305577
384,65,96000,332,28,0.0877922077922078,1925,1839,217510
384,81,96000,171,47,0.06976744186046512,2451,2365,169133
384,97,96000,378,20,0.07496513249651325,2868,2758,145033
384,113,96000,291,37,0.08076923076923077,3380,3242,123381
384,129,96000,248,23,0.09297625063163213,3958,3771,106073
384,145,96000,253,32,0.07904761904761905,4200,4032,99206
384,161,96000,253,27,0.07933501683501684,4752,4562,87681
384,177,96000,323,25,0.07882506042015244,5379,5163,77474
384,193,96000,247,29,0.08854883081155433,5816,5554,72020
384,209,96000,203,41,0.08866045615162223,6226,5945,67283
384,225,96000,266,44,0.0818593772840228,6841,6556,61013
384,241,96000,245,27,0.07988708539167255,7085,6800,58824
384,257,96000,357,33,0.08747013538624901,7534,7198,55571
384,273,96000,238,2,0.07576505429417571,8104,7792,51335
384,289,96000,299,41,0.07618510158013544,8860,8517,46965
384,305,96000,278,33,0.08062734702893748,9054,8683,46067
384,321,96000,232,43,0.08194138039710054,9519,9121,43855
384,337,96000,157,14,0.07866411829795796,9941,9543,41916
384,353,96000,263,30,0.08267679164689132,10535,10091,39639
384,369,96000,276,45,0.08119462964654306,10949,10497,38106
384,1,100000,275,19,0.0,19,19,21052632
384,17,100000,254,34,0.07142857142857142,420,405,987654
384,33,100000,212,10,0.07494866529774127,974,937,426894
384,49,100000,196,29,0.10134656272147413,1411,1339,298730
384,65,100000,251,25,0.10168650793650794,2016,1911,209314
384,81,100000,274,46,0.09878000787091697,2541,2413,165769
384,97,100000,206,29,0.08032675289312458,2938,2819,141894
384,113,100000,268,49,0.07838334353949786,3266,3136,127551
384,129,100000,419,21,0.07748976807639836,3665,3519,113669
384,145,100000,329,15,0.08179184310229552,4487,4302,92980
384,161,100000,293,31,0.08490761884990658,4817,4609,86787
384,177,100000,276,31,0.08442286141202839,5354,5123,78079
384,193,100000,200,27,0.07333894028595458,5945,5723,69893
384,209,100000,286,38,0.0842496765847348,6184,5919,67579
384,225,100000,173,39,0.09776617348418914,6894,6550,61069
384,241,100000,207,42,0.08559933407325195,7208,6894,58021
384,257,100000,132,37,0.08848752598752599,7696,7351,54414
384,273,100000,239,22,0.08122454018022467,8101,7770,51480
384,289,100000,307,26,0.08577217469608285,8884,8497,47075
384,305,100000,263,9,0.08875675675675676,9250,8832,45290
384,321,100000,304,41,0.08111493892890699,9579,9183,43559
384,337,100000,295,48,0.0867704280155642,10280,9825,40712
384,353,100000,236,30,0.08171168554555136,10329,9901,40400
384,369,100000,217,26,0.07972935905641401,10937,10496,38110
